@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@#*- @%=-. .-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@# .:    @@@@@#@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@++.      @@@@@@@#:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-       @@@@@@@#+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#..      @@@@@@@%*-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=*      @@@@@@@*.*.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+=*:    @@@@@%---=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#== -: @@%+%*-+:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  .. @@@#%@%.                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%      @@@@@@@-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.      @@@@@@@%.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       @@@@@@@@#                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@@%                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*        @@@@@@@@*-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@#.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@#                              
