@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%####%%@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-:.         :-+#@@@%*@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:                   .=#@@@@@@@@%@@@@@@@@@@@@@@@@@@@
@@@%+*@@@@@@@@@@@@@@@@@@@#-                       :+%@@@@@@@@@@@@@@@@@%*%@@@@@@@
@@@@@%#@@@@@@@@@@@@@@@@#:                       .:*%@@@@@@@@@@@@@@@@@@%*%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-                        =%@@#%@@@@@@@@@@@@@@@@@@@%%@@@@@@
@@@@@@@@@@@@@@@@@@@@%.                     -++#@@@@@%@@@@@@@@@@@@@@@@@@@@+%@@@@@
@@@@@@@@@@@@@@@@@@@+                      =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@%%@@@@@@@@@@@@@@%                    .#+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                   +%@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%     .. .++      ..=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*%@==+-+@@%@@@*=.   -#@#+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*@@@@:     -%**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@:       --*##@@@@@@@@@@@@@@@@@@@@@@@@@%-%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@.        -@-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@=         %@- =@@+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:              =@# %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=:         .=*-+-=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:      -%@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%@@@%=          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#-             @@@@#%@@@@@@@@@@@@@@@%#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%*=:                %@@@@@@@@@@@@@@@@@@@@%**@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%*+-:                     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@+%@@@#:                          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%@@@@@@
@@@@@@@@%%@@%.                           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*                             %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%@@@@@#-:                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@#*@@@@@@@@%=:.                      -@@=-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%%@@@@@%*.                    .@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%%*                    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
