                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      --=+++-                                                   
                     .@@@@@@@#:                                                 
                     =@@@@@@@@%                                                 
                      +@@@@@@@@#                                                
                       *@@@@@@@*                                                
                       .%@@@@#=                                                 
                       *@@@@#                                                   
                     :#@@@@@@=                    .-+*#+                        
                    :@@@@@@@@+                   :@@@@@%:.::.                   
                    -@@@@@@@@-                    +@@@@@@@@@@#:                 
                     .@@@@@@@-            .-.   .+%@@@@@@@@@@@-                 
                     :@@@@@@@#         -+#@@@#-=@@@@@@@@@@@%+.   :+%@#-=.       
                    .%@@@@@@@-            +%@@@@@@@@@@@@@@@. .=#@@@@@@*=        
                    +@@@@@@@:                .-=*%@@@@@@@@%*%@@#+=::..          
                   .@@@@@@@@*                     :+#@@@@@@%=:                  
                   -@@@@@@@@@-                       +@@@@@%                    
                   #@@@@@@@@@%                       .%@@@@@=                   
                   %@@@@@@@@@@=                       .@@@@@#                   
                  :@@@@@@@@@@@%                        @@@@@@.                  
                  =@@@@@@@@@@@@-                      =@@@@@@-                  
                  *@@@@@@@@@@@@*                     .@@@@@@@*                  
                  %@@@@@@@@@@@@%                     *@@@@@@@%                  
                 :@@@@@@@@@@@@@@.                    @@@@@@@@@.                 
                 -@@@@@@@@@@@@@@-                   =@@@@@@@@@:                 
                 +@@@@@@@@@@@@@@+                   %@@@@@@@@@=                 
                 *@@@@@@@@@@@@@@%                  .%@@@@@@@@@#                 
                 %@@@@@@@@@@@@@@@.                   ..=@@@@*.                  
