@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:=@@@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  =@@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  .@@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   %@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  #@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  *@%                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  =@%                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  -@%                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@: .@%                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  @%                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  =#                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=   *                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*    =                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:   :%                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=    .#                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-    .#                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-   *++                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:     .%=                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.      .@@@@%:                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:       .@@@@@#.                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        .@@@@@@#                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        .@@@@@@%                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        .@@@@@%.                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       .@@@@@#                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        .@@@@%-                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-:       .@@@+#.                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=#*=      .@@@@@#                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-=*.     .@@@@@@                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:.      .@@@@@@+                                  
