@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@#+++*=-:                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- =.    @@@@@++@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=       @@@@@@@*:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-+-       @@@@@@@%*+-                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=+-       @@@@@@@# :*                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-+-.     @@@@@%%+=+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-:     @@@@@#*+:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=*-  @@#=*:.                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      @@@@@@+                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@*=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.      @@@@@@%#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=         @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+          @@@@@@@@@@=                             
