                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     +=+##*=                                                    
                    .@@@@@@@%:                                                  
                    -@@@@@@@@%                                                  
                     -@@@@@@@@+                                                 
                      =@@@@@@%:                                                 
                      .#@@@#:                                                   
                      *@@@@@.                                                   
                    .#@@@@@@*                                                   
                    #@@@@@@@#                                                   
                    #@@@@@@@%                                                   
                     +@@@@@@@:                                                  
                     *@@@@@@@*                         ....                     
                    =@@@@@@@@:                       #%@@@@#                    
                    %@@@@@@@=                        %@@@@@%                    
                   :@@@@@@@@%                        *@@@@@@=...                
                   *@@@@@@@@@=                    .-+@@@@@@@@@@@%=              
                  .@@@@@@@@@@%                   #@@@@@@@@@@@##**-              
                  -@@@@@@@@@@@=                  =*+++@@@@@@@-:...              
                  *@@@@@@@@@@@%                       %@@@@@@:                  
                  #@@@@@@@@@@@@:                      %@@@@@@.                  
                 .@@@@@@@@@@@@@-                     =@@@@@@@-                  
                 :@@@@@@@@@@@@@+                     %@@@@@@@@:                 
                 =@@@@@@@@@@@@@*                    +@@@@@@@@@@:                
                 *@@@@@@@@@@@@@#                    %@%%@@@@@@@+                
                 #@@@@@@@@@@@@@%                    %@@@@@@@@@@%                
                 %@@@@@@@@@@@@@@.                   #@@@@@@@@@@%.               
                .@@@@@@@@@@@@@@@:                   *@@@@@@@@#+=.               
