@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@###:..                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+#%-    @@@@#: :.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@#@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=.       @@@@@@@@=:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:+:        @@@@@@@@#=*.                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=**        @@@@@@@% .*.                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:.       @@@@@@@%++.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#==     @@@@@**=.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-=:  @@#+#.                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      @@@@@@+                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@*+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:      @@@@@@%#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+          @@@@@@@@@@=                             
