@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.   ###*-                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=      @@@@@%=.                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=-        @@@@@@@%*=.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:*-        @@@@@@@@==#-                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.:=         @@@@@@@@@=*%                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:         @@@@@@@@#=-.                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.        @@@@@@@%.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@#=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.       @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:      @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         @@@@@@@@@:                              
