                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -==-:                                                     
                     *@@@@@%-                                                   
                    .@@@@@@@@+                                                  
                   .%@@@@@@@@%                                                  
                   :#@@@@@@@@@=                                                 
                     .*@@@%%@#.                                                 
                     =@@@@%.                              .=-.                  
                    *@@@@@@*                            .+@@@@#:                
                  :%@@@@@@@%                       .##+*@@@@@@@#                
                  =@@@@@@@@#                        :*@@@@@@@@@.                
                   :@@@@@@@*                          %@@@@@@@+                 
                   .@@@@@@@%                          #@@@@@@@@-                
                  .#@@@@@@@#                          -@@@@@-:*#.               
                  +@@@@@@@@:                         +#@@@@%                    
                  @@@@@@@@@.                        #@@@@@@@-                   
                 :@@@@@@@@@-                       #@@@@@@@@%.                  
                 *@@@@@@@@@%                      *@%%@@@@#*@#                  
                 @@@@@@@@@@@-                     =@@@@@@@@@@#                  
                :@@@@@@@@@@@%                      #@@@@@@@@@:                  
                =@@@@@@@@@@@@:                      *@@@@@@@+                   
                *@@@@@@@@@@@@+                      #@@@@@@%                    
                %@@@@@@@@@@@@*                     .@@@@@@@@:                   
               .@@@@@@@@@@@@@%                     -@@@@@@@@+                   
               -@@@@@@@@@@@@@@.                    #@@@@@@@@@.                  
               =@@@@@@@@@@@@@@-                    *%@@@@@@@@+                  
               *@@@@@@@@@@@@@@+                     -@@+*@@%+-                  
               #@@@@@@@@@@@@@@%                     -@@ .@@=                    
