@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=+.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=%#=-  @@#+:.+=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@*                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@--       @@@@@@@+=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:       @@@@@@@*.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.:      @@@@@@@*+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=#=      @@@@@@%.=:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=*#:    @@@@@-.==                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-- .  @@**%*+:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%      @@@@@@*                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:      @@@@@@@=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@#*                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@%.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         @@@@@@@@@#                              
