                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      :=+--.                                                    
                     -@@@@@@+                                                   
                     #@@@@@@@#                                                  
                   .%@@@@@@@@@:                                                 
                   :#@@@@@@@@@%                                                 
                     .+@@@@#%@+                                                 
                     :%@@@@:                              .:.                   
                    =%@@@@@%                            .#@@@*:                 
                   *@@@@@@@@:                      -+=-+@@@@@@%                 
                  .@@@@@@@@@.                      #@@@@@@@@@@=                 
                    #@@@@@@%                        :#@@@@@@@@.                 
                    %@@@@@@@:                        .@@@@@@@@%-                
                   +@@@@@@@@.                         %@@@@@*#%#                
                  :@@@@@@@@=                         -@@@@@#                    
                  *@@@@@@@@:                        *@@@@@@*                    
                 .@@@@@@@@@+                       *@@@@@@@@-                   
                 -@@@@@@@@@@.                     +@@@@@@@@@%                   
                 *@@@@@@@@@@*                     :@@@@@@@@@@:                  
                 %@@@@@@@@@@@.                     #@@@@@@@@@=                  
                .@@@@@@@@@@@@+                      *@@@@@@@%.                  
                -@@@@@@@@@@@@%                      *@@@@@@@-                   
                +@@@@@@@@@@@@@.                    .@@@@@@@@+                   
                #@@@@@@@@@@@@@:                    +@@@@@@@@@                   
                %@@@@@@@@@@@@@=                   .%@@@@@@@@@=                  
                @@@@@@@@@@@@@@#                   +@@@@@@@@@@@.                 
               :@@@@@@@@@@@@@@@.                   .-@@@#@@@%#:                 
               -@@@@@@@@@@@@@@@-                     @@+ %@#                    
