      %@@@@@@%%##-                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      @@@@@@@@@@@-                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      %@@@@@@@@%-                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      #@@@@@@@+                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      *@@@@@%:                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      +@@@@%                            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      -@@@@% ...                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    -*%@@@@@#@@@=                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    #%%@@@@@@@@%:                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    -:=@@@@@@@#:                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
       :@@@@@+:                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      .*@@@@@%+                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   .+%@@@@@@-                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    .=*+@@@@=                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        .*%@=                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.::%@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@%:    -@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@%.    :*@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@+.    :@@@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@*        .#@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@%      .   :@==@@
                                        %@@@@@@@@@@@@@@@@@@@@@@+      :    . .@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@*:           .@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@= .-       -%@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@%#@%     =%@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@=     :@@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@.      +@@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@%        %@@@
                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@=        *@@@
